2025-04-19 00:34:30,918 INFO com.week3.MVC.MvcApplication [restartedMain] Starting MvcApplication using Java 17.0.14 with PID 6332 (C:\Mihir\Humber\Sem 4\J2EE Business Component\final project\target\classes started by hites in C:\Mihir\Humber\Sem 4\J2EE Business Component\final project)%PARSER_ERROR[nchangelog]2025-04-19 00:34:30,930 INFO com.week3.MVC.MvcApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"%PARSER_ERROR[nchangelog]2025-04-19 00:34:33,964 INFO org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]%PARSER_ERROR[nchangelog]2025-04-19 00:34:33,966 INFO org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.34]%PARSER_ERROR[nchangelog]2025-04-19 00:34:34,078 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext%PARSER_ERROR[nchangelog]2025-04-19 00:34:34,451 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]%PARSER_ERROR[nchangelog]2025-04-19 00:34:34,612 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 6.6.5.Final%PARSER_ERROR[nchangelog]2025-04-19 00:34:34,697 INFO org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled%PARSER_ERROR[nchangelog]2025-04-19 00:34:35,392 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...%PARSER_ERROR[nchangelog]2025-04-19 00:34:35,825 INFO com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2cb5233c%PARSER_ERROR[nchangelog]2025-04-19 00:34:35,831 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.%PARSER_ERROR[nchangelog]2025-04-19 00:34:36,113 INFO org.hibernate.orm.connections.pooling [restartedMain] HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 9.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown%PARSER_ERROR[nchangelog]2025-04-19 00:34:38,132 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)%PARSER_ERROR[nchangelog]2025-04-19 00:34:39,319 INFO com.week3.MVC.repository.file.FileCourseRepository [restartedMain] Loading course table into file Repository. courseList=[Course(id=0, courseName=J2EE Business Components, courseDescription=J2EE, duration=4, price=2000, rating=5.0, trainer=Muhammad Rehman, isEnrolled=false, imageId=null), Course(id=1, courseName=Web Programming and framework 1, courseDescription=This course will be covering backend Technologies such as Node, Express, Mongo , duration=120, price=2000, rating=4.5, trainer=Sahdad, isEnrolled=false, imageId=null)]%PARSER_ERROR[nchangelog]2025-04-19 00:34:39,330 INFO com.week3.MVC.repository.file.FileCourseRepository [restartedMain] Insert course to file-repo : course=Course(id=0, courseName=J2EE Business Components, courseDescription=J2EE, duration=4, price=2000, rating=5.0, trainer=Muhammad Rehman, isEnrolled=false, imageId=null), Path=file-repo/course/course-0.json%PARSER_ERROR[nchangelog]2025-04-19 00:34:39,449 INFO com.week3.MVC.repository.file.FileCourseRepository [restartedMain] Successfully fetched course Data from File. course=Course(id=0, courseName=J2EE Business Components, courseDescription=J2EE, duration=4, price=2000, rating=5.0, trainer=Muhammad Rehman, isEnrolled=false, imageId=null)%PARSER_ERROR[nchangelog]2025-04-19 00:34:39,449 INFO com.week3.MVC.repository.file.FileCourseRepository [restartedMain] Insert course to file-repo : course=Course(id=1, courseName=Web Programming and framework 1, courseDescription=This course will be covering backend Technologies such as Node, Express, Mongo , duration=120, price=2000, rating=4.5, trainer=Sahdad, isEnrolled=false, imageId=null), Path=file-repo/course/course-1.json%PARSER_ERROR[nchangelog]2025-04-19 00:34:39,453 INFO com.week3.MVC.repository.file.FileCourseRepository [restartedMain] Successfully fetched course Data from File. course=Course(id=1, courseName=Web Programming and framework 1, courseDescription=This course will be covering backend Technologies such as Node, Express, Mongo , duration=120, price=2000, rating=4.5, trainer=Sahdad, isEnrolled=false, imageId=null)%PARSER_ERROR[nchangelog]2025-04-19 00:34:39,458 INFO com.week3.MVC.configuration.BeanConfiguration [restartedMain] Creating EmailService Bean..! JavaMailSender=org.springframework.mail.javamail.JavaMailSenderImpl@44126381%PARSER_ERROR[nchangelog]2025-04-19 00:34:39,524 INFO com.week3.MVC.repository.file.FileUserRepository [restartedMain] Loading user table into file Repository. userList=[User(id=1, name=Mihir Hirpara, email=mihir.hirpara8191@gmail.com, role=user, password=Admin@1234)]%PARSER_ERROR[nchangelog]2025-04-19 00:34:39,526 INFO com.week3.MVC.repository.file.FileUserRepository [restartedMain] Insert user to file-repo : User=User(id=1, name=Mihir Hirpara, email=mihir.hirpara8191@gmail.com, role=user, password=Admin@1234), Path=file-repo/user/user-1.json%PARSER_ERROR[nchangelog]2025-04-19 00:34:39,532 INFO com.week3.MVC.repository.file.FileUserRepository [restartedMain] Successfully fetched user Data from File. User=User(id=1, name=Mihir Hirpara, email=mihir.hirpara8191@gmail.com, role=user, password=Admin@1234)%PARSER_ERROR[nchangelog]2025-04-19 00:34:41,072 INFO com.week3.MVC.MvcApplication [restartedMain] Started MvcApplication in 11.061 seconds (process running for 20.586)%PARSER_ERROR[nchangelog]2025-04-19 00:34:41,077 INFO com.week3.MVC.MvcApplication [restartedMain] Application Started Successfully.%PARSER_ERROR[nchangelog]2025-04-19 00:34:41,092 ERROR com.week3.MVC.MvcApplication [main] Failed to start applicationorg.springframework.boot.devtools.restart.SilentExitExceptionHandler$SilentExitException%PARSER_ERROR[nchangelog]2025-04-19 00:36:05,529 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'%PARSER_ERROR[nchangelog]2025-04-19 00:36:05,636 INFO com.week3.MVC.controller.HomeController [http-nio-8080-exec-1] Enter in Home!%PARSER_ERROR[nchangelog]2025-04-19 00:36:06,085 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "base::layout(~{::section})" found in template index, line 2, col 57. Please use the complete syntax of fragment expressions instead ("~{base::layout(~{::section})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:36:06,280 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1][base] Deprecated unwrapped fragment expression "nav :: navbar" found in template base, line 58, col 6. Please use the complete syntax of fragment expressions instead ("~{nav :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:36:06,299 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1][base] Deprecated unwrapped fragment expression "alert :: alert" found in template base, line 60, col 6. Please use the complete syntax of fragment expressions instead ("~{alert :: alert}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:36:06,328 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1][base] Deprecated unwrapped fragment expression "footer :: footer" found in template base, line 66, col 6. Please use the complete syntax of fragment expressions instead ("~{footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:36:11,926 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-2] [THYMELEAF][http-nio-8080-exec-2][login] Deprecated unwrapped fragment expression "base::layout(~{::section})" found in template login, line 2, col 53. Please use the complete syntax of fragment expressions instead ("~{base::layout(~{::section})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:36:11,931 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-2] [THYMELEAF][http-nio-8080-exec-2][base] Deprecated unwrapped fragment expression "nav :: navbar" found in template base, line 58, col 6. Please use the complete syntax of fragment expressions instead ("~{nav :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:36:11,937 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-2] [THYMELEAF][http-nio-8080-exec-2][base] Deprecated unwrapped fragment expression "alert :: alert" found in template base, line 60, col 6. Please use the complete syntax of fragment expressions instead ("~{alert :: alert}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:36:11,963 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-2] [THYMELEAF][http-nio-8080-exec-2][base] Deprecated unwrapped fragment expression "footer :: footer" found in template base, line 66, col 6. Please use the complete syntax of fragment expressions instead ("~{footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:36:48,282 INFO com.week3.MVC.controller.LoginController [http-nio-8080-exec-10] USER : User(id=null, name=null, email=mihir.hirpara8191@gmail.com, role=user, password=Admin@1234)%PARSER_ERROR[nchangelog]2025-04-19 00:36:48,368 INFO com.week3.MVC.service.impl.UserServiceImpl [http-nio-8080-exec-10] DB USER : User(id=1, name=Mihir Hirpara, email=mihir.hirpara8191@gmail.com, role=user, password=Admin@1234)%PARSER_ERROR[nchangelog]2025-04-19 00:36:48,368 INFO com.week3.MVC.controller.LoginController [http-nio-8080-exec-10] Session User :  User(id=1, name=Mihir Hirpara, email=mihir.hirpara8191@gmail.com, role=user, password=Admin@1234)%PARSER_ERROR[nchangelog]2025-04-19 00:36:48,443 INFO com.week3.MVC.controller.LoginController [http-nio-8080-exec-10] Welcome Mihir Hirpara!%PARSER_ERROR[nchangelog]2025-04-19 00:36:48,448 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-10] [THYMELEAF][http-nio-8080-exec-10][index] Deprecated unwrapped fragment expression "base::layout(~{::section})" found in template index, line 2, col 57. Please use the complete syntax of fragment expressions instead ("~{base::layout(~{::section})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:36:48,455 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-10] [THYMELEAF][http-nio-8080-exec-10][base] Deprecated unwrapped fragment expression "nav :: navbar" found in template base, line 58, col 6. Please use the complete syntax of fragment expressions instead ("~{nav :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:36:48,473 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-10] [THYMELEAF][http-nio-8080-exec-10][base] Deprecated unwrapped fragment expression "alert :: alert" found in template base, line 60, col 6. Please use the complete syntax of fragment expressions instead ("~{alert :: alert}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:36:48,478 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-10] [THYMELEAF][http-nio-8080-exec-10][base] Deprecated unwrapped fragment expression "footer :: footer" found in template base, line 66, col 6. Please use the complete syntax of fragment expressions instead ("~{footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:03,901 INFO com.week3.MVC.controller.HomeController [http-nio-8080-exec-1] Enter in search!%PARSER_ERROR[nchangelog]2025-04-19 00:37:03,911 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1][search] Deprecated unwrapped fragment expression "base::layout(~{::section})" found in template search, line 2, col 53. Please use the complete syntax of fragment expressions instead ("~{base::layout(~{::section})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:03,916 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1][base] Deprecated unwrapped fragment expression "nav :: navbar" found in template base, line 58, col 6. Please use the complete syntax of fragment expressions instead ("~{nav :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:03,925 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1][base] Deprecated unwrapped fragment expression "alert :: alert" found in template base, line 60, col 6. Please use the complete syntax of fragment expressions instead ("~{alert :: alert}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:03,932 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1][base] Deprecated unwrapped fragment expression "footer :: footer" found in template base, line 66, col 6. Please use the complete syntax of fragment expressions instead ("~{footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:09,992 INFO com.week3.MVC.controller.CourseController [http-nio-8080-exec-7] Search Criteria : web programming%PARSER_ERROR[nchangelog]2025-04-19 00:37:10,036 INFO com.week3.MVC.controller.CourseController [http-nio-8080-exec-7] courseList : [Course(id=1, courseName=Web Programming and framework 1, courseDescription=This course will be covering backend Technologies such as Node, Express, Mongo , duration=120, price=2000, rating=4.5, trainer=Sahdad, isEnrolled=false, imageId=1)]%PARSER_ERROR[nchangelog]2025-04-19 00:37:10,050 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][courses/courses] Deprecated unwrapped fragment expression "base::layout(~{::section})" found in template courses/courses, line 2, col 53. Please use the complete syntax of fragment expressions instead ("~{base::layout(~{::section})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:10,055 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][base] Deprecated unwrapped fragment expression "nav :: navbar" found in template base, line 58, col 6. Please use the complete syntax of fragment expressions instead ("~{nav :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:10,062 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][base] Deprecated unwrapped fragment expression "alert :: alert" found in template base, line 60, col 6. Please use the complete syntax of fragment expressions instead ("~{alert :: alert}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:10,145 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][base] Deprecated unwrapped fragment expression "footer :: footer" found in template base, line 66, col 6. Please use the complete syntax of fragment expressions instead ("~{footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:13,201 INFO com.week3.MVC.controller.CourseController [http-nio-8080-exec-7] courseList : [Course(id=0, courseName=J2EE Business Components, courseDescription=J2EE, duration=4, price=2000, rating=5.0, trainer=Muhammad Rehman, isEnrolled=false, imageId=0), Course(id=1, courseName=Web Programming and framework 1, courseDescription=This course will be covering backend Technologies such as Node, Express, Mongo , duration=120, price=2000, rating=4.5, trainer=Sahdad, isEnrolled=true, imageId=1)]%PARSER_ERROR[nchangelog]2025-04-19 00:37:13,210 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][courses/courses] Deprecated unwrapped fragment expression "base::layout(~{::section})" found in template courses/courses, line 2, col 53. Please use the complete syntax of fragment expressions instead ("~{base::layout(~{::section})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:13,215 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][base] Deprecated unwrapped fragment expression "nav :: navbar" found in template base, line 58, col 6. Please use the complete syntax of fragment expressions instead ("~{nav :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:13,223 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][base] Deprecated unwrapped fragment expression "alert :: alert" found in template base, line 60, col 6. Please use the complete syntax of fragment expressions instead ("~{alert :: alert}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:13,249 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-7] [THYMELEAF][http-nio-8080-exec-7][base] Deprecated unwrapped fragment expression "footer :: footer" found in template base, line 66, col 6. Please use the complete syntax of fragment expressions instead ("~{footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:18,143 INFO com.week3.MVC.controller.CourseController [http-nio-8080-exec-3] loading init-course-detail..! course=Course(id=0, courseName=J2EE Business Components, courseDescription=J2EE, duration=4, price=2000, rating=5.0, trainer=Muhammad Rehman, isEnrolled=false, imageId=0)%PARSER_ERROR[nchangelog]2025-04-19 00:37:18,160 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-3] [THYMELEAF][http-nio-8080-exec-3][courses/course-details] Deprecated unwrapped fragment expression "base::layout(~{::section})" found in template courses/course-details, line 2, col 53. Please use the complete syntax of fragment expressions instead ("~{base::layout(~{::section})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:18,164 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-3] [THYMELEAF][http-nio-8080-exec-3][base] Deprecated unwrapped fragment expression "nav :: navbar" found in template base, line 58, col 6. Please use the complete syntax of fragment expressions instead ("~{nav :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:18,168 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-3] [THYMELEAF][http-nio-8080-exec-3][base] Deprecated unwrapped fragment expression "alert :: alert" found in template base, line 60, col 6. Please use the complete syntax of fragment expressions instead ("~{alert :: alert}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 00:37:18,183 WARN org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor [http-nio-8080-exec-3] [THYMELEAF][http-nio-8080-exec-3][base] Deprecated unwrapped fragment expression "footer :: footer" found in template base, line 66, col 6. Please use the complete syntax of fragment expressions instead ("~{footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.%PARSER_ERROR[nchangelog]2025-04-19 01:02:31,399 INFO com.week3.MVC.MvcApplication [restartedMain] Starting MvcApplication using Java 17.0.14 with PID 7000 (C:\Mihir\Humber\Sem 4\J2EE Business Component\final project\target\classes started by hites in C:\Mihir\Humber\Sem 4\J2EE Business Component\final project)%PARSER_ERROR[nchangelog]2025-04-19 01:02:31,404 INFO com.week3.MVC.MvcApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"%PARSER_ERROR[nchangelog]2025-04-19 01:02:34,273 INFO org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]%PARSER_ERROR[nchangelog]2025-04-19 01:02:34,274 INFO org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.34]%PARSER_ERROR[nchangelog]2025-04-19 01:02:34,395 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext%PARSER_ERROR[nchangelog]2025-04-19 01:02:34,728 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]%PARSER_ERROR[nchangelog]2025-04-19 01:02:34,863 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 6.6.5.Final%PARSER_ERROR[nchangelog]2025-04-19 01:02:34,946 INFO org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled%PARSER_ERROR[nchangelog]2025-04-19 01:02:35,808 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...%PARSER_ERROR[nchangelog]2025-04-19 01:02:41,013 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [restartedMain] SQL Error: 0, SQLState: 08001%PARSER_ERROR[nchangelog]2025-04-19 01:02:41,015 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [restartedMain] Could not create connection to database server. Attempted reconnect 3 times. Giving up.%PARSER_ERROR[nchangelog]2025-04-19 01:02:41,017 WARN org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator [restartedMain] HHH000342: Could not obtain connection to query metadata%PARSER_ERROR[nchangelog]org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Could not create connection to database server. Attempted reconnect 3 times. Giving up.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94)
